"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/e60f18b1-8e7c-43cf-beae-8738c080a4d5?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/0c7e8626-7f15-41e1-923a-6c96a004abe8?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/0749ca3f-ce90-4dcc-a7c5-1acce0d61bc8?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/a38ace87-dce6-4e61-9248-08be33afd103?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/dbab3a49-74cd-4afc-9252-03f2e0340e4a?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/7d68bbc2-afae-4f0b-b1d4-963e344cbaf9?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/29ff0b9b-d6e7-4799-80be-0f31348b3d6f?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/06570795-0e9e-4aab-8c56-8a46dfe94464?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/ba0a3b68-b572-479b-9e68-701d26541d9a?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/02f57725-6647-4428-9236-b56910dee1b8?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/0b8e22ad-dfa5-4d51-a8d1-30985e79c409?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/3e422ec3-571b-47be-9faa-cdfbc3836787?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/17cee133-68fb-43b1-8543-fcce49adbfdf?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/25f67b55-e51d-4a6f-b90c-c4b2822f1ada?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/79d7c907-2e0b-4bf9-ab4e-74896fa08562?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/54653d2c-592e-46a1-a85a-383ebedb57e9?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/1a0422b9-69e7-4809-8af6-6494cb4ee6c5?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/9ab23376-d570-49fb-9975-0a1a7afd5e8f?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/f3bacee2-2d23-4a59-aaf6-457d473078b4?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/fb67971b-82f6-4293-bc4c-d40252cc9290?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/9d2f5f4a-7917-48e1-8407-a8532ceed412?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/8110b5de-5bc9-453f-9bfd-3b2a0d78c0c3?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/f5e29563-7a96-4677-a322-5b1072513035?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/e2b75e41-ce11-4556-9812-09e014b62a10?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/e041829e-f467-4b6d-bd24-5c15b18f15ce?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/b0454954-7b3a-4eab-9383-9a91117e8917?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/0865097f-8239-47c9-8822-eb3de294a4e7?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/5026ab4b-b27e-4d43-b128-c23ab53c446f?nazovProfesie=&pageNr=55&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/238db3cc-d17d-4463-bbf8-2f0b5adb7246?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/17501daf-f214-44c8-afcf-7caedf14e88b?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/f21f6eb9-5026-4987-872b-13a1b64cce3c?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/1198c651-67cd-4115-870c-b50143fd10a5?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/abd2397a-1353-4b3f-9d62-c26091c6393e?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/fdeccc89-2366-4a97-b4de-7f5f826486ed?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/369a3481-1afe-4be4-9d9a-a4abec50d43a?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/e44bf272-b993-4cb4-a54e-ea38e4bb5c8e?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/dd6b5b47-a247-4a02-be3e-fce0b7b151c9?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/957fbb4f-b471-43aa-9d20-e839505243d7?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/71f45712-0418-4647-9aad-ff2a656bfd8c?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/611d41a9-b712-4d2b-be2e-958e3ec1e0c4?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/3c04279e-dbe5-481b-a586-1db08bfaa5f3?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/3f8664cc-da18-42a6-91c4-bc037ecc120c?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/5a01c0f6-fe8d-4637-99d4-cbdd32799751?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/43542889-4cec-4c10-b896-4d3a1c88a063?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/afebaeac-550a-4297-9efd-1327089f4ff3?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/cda520ed-a037-4653-9b2f-2b7810552103?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/2bcf0cf4-9a44-4adb-bfcf-bc81c6beb36e?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/f280fca1-dc78-4551-a84c-72c84c1614ed?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/9384a1f9-fab4-4367-a798-5ed55eda2403?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/42221c9c-0e43-4b7d-ab5a-b5b0480228c0?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/324d8300-74d7-455d-a985-9fed1f8580b5?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/98d869f4-b287-48a0-9ec1-b45b150354e6?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/4280d200-8f07-4d64-b17b-8a8e8262d634?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/b61eca19-9147-4389-91fc-517fd9042eab?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/94aacfef-5998-4a67-b4cb-97d6c9a63e50?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/1edcdc73-efa5-411e-9995-8dbd4f024bfc?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/cddc4095-fc55-4115-84ac-7f4501337965?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/3695b97a-7613-4575-ac25-610894065ee3?nazovProfesie=&pageNr=54&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/ced3562b-3f15-429a-9147-00eb359fa048?nazovProfesie=&pageNr=53&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/f778dfdd-f820-4ac9-96b9-1acc34838123?nazovProfesie=&pageNr=53&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/0247ea89-9bb4-4ae0-8dbe-1a2974913529?nazovProfesie=&pageNr=53&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/25f2cb30-aa22-4abd-a15a-b0c65dc29150?nazovProfesie=&pageNr=53&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/9f0a4915-0d45-4231-b624-7a067dc6f5ca?nazovProfesie=&pageNr=53&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/f9c9fbad-77c2-4dc8-b637-6cc0cbdf0717?nazovProfesie=&pageNr=53&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
